id,True Category,Predicted Category
11158,2,2
14730,9,9
37502,9,9
13182,9,9
20671,10,10
9814,11,11
23917,9,9
33578,14,14
11584,2,2
18922,10,10
32629,2,2
28580,2,2
19905,0,0
16082,11,11
8883,9,9
27447,12,12
23356,9,9
25054,0,0
22469,10,10
13991,9,9
2407,2,2
17460,9,9
24422,2,2
9420,11,11
22097,2,2
22318,2,2
12074,9,9
5496,7,7
38392,9,9
17983,2,2
22873,0,0
18625,10,10
17411,8,8
37842,9,9
12570,7,7
20582,8,8
1067,11,11
36124,4,4
25902,8,8
15068,4,4
13973,9,9
2431,11,11
7078,6,6
8799,9,9
34573,9,9
22059,2,2
6013,2,2
18418,8,8
18850,0,0
16601,10,10
10347,4,4
4783,4,4
17709,3,3
24512,2,2
20762,11,11
35232,2,2
35329,2,2
30864,9,9
3745,4,4
15699,4,4
24188,2,2
18011,0,0
11783,2,2
30518,2,2
23585,7,7
31813,9,9
26957,8,8
22021,0,0
24727,2,2
3294,7,7
37124,2,2
32583,9,9
26076,9,9
15738,10,10
6957,2,2
26869,7,7
30478,9,9
2800,9,9
14857,7,7
21557,9,9
20193,11,11
12132,2,2
427,2,2
5274,10,10
38810,9,9
30943,2,2
6478,9,9
23635,3,3
35483,3,3
21500,4,4
12842,12,12
7116,10,10
12843,13,13
8707,9,9
30995,2,2
11262,2,2
8536,7,7
34156,0,0
26383,2,2
14798,0,0
6146,2,2
30103,3,3
2129,10,10
4861,2,2
37045,2,2
28438,2,2
20489,0,0
31285,9,9
27619,2,2
9294,4,4
15346,2,2
7763,8,8
25037,4,4
9991,9,9
29483,2,2
23481,0,0
16585,13,13
13024,7,7
5742,2,2
22585,2,2
19975,2,2
36892,2,2
3738,2,2
21437,9,9
17037,6,6
7155,6,6
19839,0,0
27645,8,8
2675,9,9
14842,3,3
1178,2,2
35890,2,2
20251,2,2
21641,10,10
23279,7,7
4831,7,7
20203,2,2
33032,10,10
29093,9,9
35246,0,0
33135,2,2
11665,9,9
21730,9,9
33803,0,0
35637,9,9
5153,7,7
1462,7,7
37257,2,2
29476,9,9
17389,0,0
4365,2,2
15802,0,0
37084,9,9
32064,4,4
9002,9,9
17793,2,2
735,7,7
33829,9,9
24578,2,2
34292,2,2
25895,0,0
34085,2,2
37892,2,2
11940,7,7
28837,2,2
20420,9,9
29897,9,9
4066,10,10
9255,10,10
397,6,6
32551,2,2
33205,9,9
8157,11,11
3127,2,2
27353,11,11
9216,7,8
20079,4,4
8813,0,0
30060,2,2
24830,3,3
20427,0,0
21698,2,2
24973,2,2
32535,10,10
15108,2,2
8367,2,2
32101,9,9
28518,7,7
6413,4,4
34647,2,2
9938,7,7
26492,4,4
6779,9,9
9504,4,4
14756,7,7
14289,0,0
37747,7,7
32484,9,9
20920,9,9
36250,2,2
11330,9,9
12098,7,7
29578,2,2
19308,2,2
5539,0,0
15179,2,2
8385,9,9
12308,11,11
33918,9,9
29627,7,7
25980,9,9
37863,9,9
27875,2,2
4334,8,8
35804,10,10
38632,8,8
22483,0,0
27013,6,6
28700,2,2
25487,2,2
17161,0,0
350,9,9
4640,11,11
19344,0,0
24369,6,6
36009,9,9
14926,7,7
32676,0,0
24213,9,9
19362,2,2
23492,2,2
24334,2,2
15553,7,7
19842,7,7
2924,9,9
2719,9,9
32667,0,0
4580,2,2
35192,9,9
28825,9,9
12345,9,9
16632,0,0
3952,9,9
38324,6,6
11825,9,9
12653,4,4
19789,9,9
38785,2,2
7226,6,6
1728,4,4
5481,7,7
10442,4,4
13334,2,2
24673,2,2
25472,2,2
6018,9,9
14398,11,11
10070,12,12
17073,2,2
1566,2,2
5268,9,9
21317,2,2
14365,12,12
9121,6,6
15635,4,4
31109,2,2
4301,9,9
21998,4,4
10148,7,7
3603,9,9
22922,2,2
22343,2,2
6106,9,9
36137,0,0
29047,2,2
11848,9,9
17202,2,2
33671,9,9
27095,9,9
38898,4,4
35041,9,9
25762,2,2
10922,7,7
6524,10,10
37664,9,9
35159,2,2
25736,9,9
18494,2,2
24177,9,9
1801,9,9
1589,9,9
19846,2,2
13032,2,2
21410,0,0
4793,8,8
8039,6,6
17049,12,12
11192,11,11
12222,2,2
1353,2,2
4402,7,7
5890,9,9
6650,2,2
2005,2,2
4455,2,2
31385,0,0
29398,2,2
19501,2,2
18217,2,2
20561,11,11
11863,2,2
32526,10,10
25665,0,0
6720,2,2
34907,7,7
2268,3,3
20826,2,2
17484,2,2
24015,2,2
29910,2,2
26517,2,2
33173,8,8
24390,2,2
13932,2,2
37582,2,2
10582,9,9
23477,12,12
5179,8,8
6113,9,9
15225,2,2
27848,7,7
21408,5,5
31419,2,2
4589,7,7
4014,10,10
457,9,9
18727,7,7
3682,1,1
25173,7,7
31973,9,9
9050,9,9
22254,9,9
5806,7,7
13479,9,9
7346,6,6
11699,2,2
25684,9,9
3853,7,7
35991,13,13
11722,2,2
5593,9,9
18113,0,0
2526,9,9
23346,0,0
695,9,9
9501,9,9
19134,2,2
8628,9,9
10039,9,9
30712,0,0
17566,6,6
276,2,2
36052,11,11
16223,9,9
1799,9,9
28823,0,0
9897,9,9
24386,2,2
19101,2,2
26375,2,2
1469,4,4
32789,0,0
32617,2,2
3539,0,0
31899,6,6
22940,9,9
29342,7,7
12156,7,7
28924,2,2
37780,0,0
3439,11,11
34294,3,3
26111,2,2
3110,11,11
7585,9,9
19916,7,7
33151,2,2
16113,4,4
15838,9,9
7592,0,0
15700,9,9
27354,9,9
31484,2,2
1479,13,13
8647,9,9
7581,7,7
3858,7,7
32817,9,9
13780,9,9
6735,12,12
38292,2,2
23486,9,9
35510,2,2
4429,7,7
16073,9,9
32529,9,9
2351,12,12
9953,10,10
35430,2,2
32194,10,10
36285,7,7
36267,9,9
37527,3,3
33906,2,2
33543,9,9
21186,4,4
28985,9,9
27590,8,8
23992,6,6
3431,6,6
12972,11,11
6637,9,9
22749,8,8
23838,9,9
8276,7,7
4476,10,10
28327,0,0
5317,6,6
1460,11,11
34874,2,2
27746,0,0
32405,14,14
26178,9,9
18085,3,3
10947,2,2
16026,0,0
26943,2,2
29321,2,2
2134,13,13
22083,2,2
11483,2,2
38154,2,2
25386,0,0
17717,8,8
16343,3,3
38159,2,2
34681,9,9
19033,0,0
4714,7,7
17305,2,2
10599,2,2
28265,4,4
38061,8,8
30782,9,9
16910,2,2
31131,12,12
34095,2,2
27066,11,11
32154,2,2
29856,2,2
31610,9,9
16833,9,9
2415,4,4
35284,7,7
30458,10,10
4410,8,8
12786,2,2
26396,9,9
18376,7,7
30946,9,9
17589,0,0
9031,4,4
28531,2,2
8798,9,9
18551,2,2
7230,2,2
35650,2,2
36925,9,9
9043,11,11
1007,2,2
19636,7,7
18939,2,2
1624,6,6
29104,2,2
34333,9,9
7562,2,2
22932,9,9
1167,6,6
29839,2,2
9221,8,8
37731,9,11
33271,2,2
32248,2,2
23440,9,9
26309,4,4
5611,11,11
33136,2,2
37738,2,2
10084,8,8
4277,4,4
28290,2,2
4664,2,2
12226,10,10
27983,8,8
7578,6,6
355,6,6
16926,9,9
37043,2,2
35017,9,9
36555,7,7
33681,2,2
34394,2,2
37139,2,2
1041,2,2
33115,2,2
38693,10,10
38895,8,8
6912,9,9
24256,2,2
20284,2,2
35774,2,2
4075,2,2
19856,9,9
10212,2,2
22558,9,9
18586,7,7
487,11,11
12504,11,11
19216,7,7
29127,2,2
16732,9,9
33119,9,9
30461,7,7
35923,2,2
29779,9,9
24516,9,9
31138,2,2
32485,2,2
16447,2,2
24923,2,2
16079,0,0
18390,0,0
3872,9,9
33773,9,9
11738,11,11
26256,2,2
11818,4,4
3706,11,11
28082,7,9
7689,11,11
26324,11,11
16173,2,2
32231,2,2
38303,2,2
22264,0,0
21331,11,11
231,10,10
37991,9,9
38812,2,2
38748,6,6
4902,2,2
3798,9,9
18889,9,9
20355,9,9
35906,2,2
16772,2,2
5681,6,6
26651,2,2
14519,8,8
31208,0,0
38623,9,9
11019,9,9
17910,3,3
34418,2,2
22869,2,2
5709,2,2
10734,2,2
10882,11,11
7824,14,14
3079,0,0
29948,2,2
6761,9,9
11718,9,9
22642,6,6
10503,12,12
18844,2,2
36307,2,2
14044,9,9
2427,0,0
10732,2,2
34759,2,2
27582,9,9
8220,2,2
21877,7,7
2839,2,2
33587,2,2
9028,8,8
16848,9,9
5583,4,4
32633,2,2
37990,2,2
9592,6,6
32730,7,7
826,9,9
21480,2,2
27468,9,9
18600,9,9
6868,10,10
5821,2,2
3714,13,13
36978,3,3
15573,2,2
36903,9,9
30641,2,2
14740,2,2
14786,2,2
21806,4,4
17261,0,0
4936,7,7
31711,2,2
8592,0,0
28008,2,2
14315,9,9
38709,3,3
513,9,9
15935,2,2
27717,2,2
28786,9,9
17994,9,9
14600,7,7
16294,9,9
18378,2,2
22327,0,0
38715,2,2
18365,9,9
1108,2,2
37308,2,2
31824,2,2
25743,6,6
25505,11,11
37330,9,9
15538,6,6
10823,6,6
16988,9,8
38075,2,2
34644,6,6
181,9,9
3383,9,9
37372,2,2
38190,7,7
19736,2,2
31524,7,7
37858,9,9
15000,11,11
23520,2,2
1915,9,9
14235,11,11
5183,9,9
22020,8,8
24283,11,11
9472,11,11
8447,2,2
30606,2,2
15470,9,9
15007,9,9
38907,2,2
11267,2,2
17293,2,2
16955,7,7
6299,10,10
25371,6,6
34992,2,2
30269,7,7
10549,6,6
17750,0,0
36272,2,2
8156,2,2
2707,10,10
14440,9,9
854,12,12
25028,6,6
838,7,7
5888,4,4
13108,2,2
3390,2,2
29345,8,2
33191,2,2
5604,9,9
3514,9,9
17753,9,9
10345,9,9
28419,0,0
36525,9,9
19617,7,7
4725,8,8
31076,9,9
20537,2,2
8105,2,2
3046,7,7
14457,9,9
11062,9,9
29449,2,2
18583,8,8
33921,2,2
15978,2,2
14977,7,7
14985,2,2
9401,4,4
212,4,4
30441,2,2
1229,2,2
26300,7,7
9383,9,9
36068,0,0
36750,9,9
12893,2,2
7151,7,7
3179,2,2
16534,8,8
32279,0,0
18266,2,2
28029,8,8
34747,2,2
17486,2,2
25779,2,2
9925,9,9
31830,9,9
22743,2,2
36350,2,2
6342,7,7
8228,10,10
20612,0,0
1247,13,13
25240,3,3
1316,7,7
31666,9,9
17354,0,0
10565,9,9
1273,8,8
26458,2,2
20252,2,2
32792,2,2
14938,2,2
15627,11,11
23586,9,9
22837,11,11
27817,2,2
19136,2,2
5116,9,9
22332,13,13
16802,2,2
24964,2,2
1169,2,2
35260,4,4
37485,7,7
2570,11,11
1467,0,0
21037,6,6
12740,11,11
27365,2,2
34641,9,9
6579,9,9
12180,12,12
2549,9,9
6922,2,2
32317,12,12
33233,2,2
36358,2,2
24,2,2
29887,0,0
7782,6,6
10115,7,7
21913,2,2
436,2,2
16967,2,2
37781,2,2
25352,2,2
9424,9,9
25838,9,9
14096,11,11
18068,12,12
37948,2,2
15094,2,2
23046,4,4
13379,9,9
8729,11,11
13664,2,2
23196,2,2
22844,7,7
14155,10,10
24210,4,4
37289,8,8
29064,4,4
9290,4,4
828,8,8
23924,2,2
26051,2,2
1948,2,2
38004,2,2
15808,2,2
37928,9,9
11995,2,2
24160,2,2
16124,0,0
1366,4,4
22104,2,2
19377,9,9
9510,10,10
20598,8,8
14163,9,9
17597,4,4
14550,2,2
23453,9,9
27730,2,2
32607,2,2
31935,0,0
31342,2,2
2436,10,10
424,9,9
22111,2,2
11786,6,6
27055,11,11
38097,2,2
9055,2,2
6252,2,2
33555,2,2
30881,2,2
34976,9,9
22025,9,9
33081,2,2
14524,9,9
22180,2,2
35515,9,9
4513,9,9
14903,4,4
26728,2,2
7829,9,9
18116,3,3
18824,0,0
25228,6,6
617,13,13
34917,9,9
32555,9,9
17808,2,2
7178,2,2
3622,9,9
25001,4,4
20121,9,9
16828,10,10
1132,2,2
28460,9,9
22825,2,2
34506,9,9
25283,2,2
26986,0,0
19710,2,2
15037,11,11
10949,9,9
15311,2,2
21912,0,0
27027,8,8
38448,7,7
15203,11,11
10467,4,4
18317,2,2
37370,2,2
21937,11,11
14709,2,2
3590,9,9
29230,9,9
35006,9,9
21716,9,9
35141,9,9
37827,9,9
19276,3,3
37399,2,2
4914,2,2
1314,7,7
32570,14,14
3102,7,7
29567,2,2
8421,9,9
1418,2,2
10140,6,6
21412,9,9
36227,9,9
20690,2,2
2004,9,9
28192,2,2
36914,2,2
10400,2,2
22604,7,7
28296,2,2
18036,9,9
28553,10,10
31745,2,2
11696,9,9
28469,2,2
36713,9,9
6831,7,7
725,11,11
934,9,9
30929,2,2
27403,0,0
16196,0,0
31728,2,2
1616,0,0
36789,8,8
11725,0,0
20584,9,9
11814,8,8
31025,2,2
22015,9,9
216,9,9
38462,0,0
5210,6,6
32334,2,2
38407,2,2
26141,2,2
24592,2,2
9808,0,0
5606,11,11
26360,0,0
37801,4,4
2552,5,5
30167,2,2
2206,2,2
30237,9,9
11683,5,5
14276,4,4
16877,2,2
31472,2,2
30835,2,2
38052,2,2
14283,0,0
13450,4,4
5589,2,2
35422,9,9
38599,6,6
27191,9,9
21639,9,9
36026,2,2
787,2,2
16175,7,7
390,7,7
11200,9,9
416,9,0
32111,2,2
37996,2,2
8337,0,0
12346,2,2
15973,9,9
22400,11,11
16255,4,4
14169,9,9
1165,11,11
37974,9,9
30410,8,8
28649,2,2
5402,1,1
25063,2,2
34751,2,2
26351,14,14
9872,2,2
67,9,9
3769,11,11
27998,2,2
15530,7,7
28111,2,2
33991,10,10
30170,2,2
1678,4,4
17314,9,9
18819,9,9
22632,11,11
322,2,2
5176,2,2
36490,9,9
23112,9,9
24002,6,6
14402,6,6
35566,8,8
34366,2,2
27393,9,9
31672,8,9
38740,9,9
25161,9,9
27793,2,2
34560,2,2
11370,10,10
19023,4,4
35135,9,9
37104,9,9
17093,4,4
34508,13,13
31180,9,9
19460,2,2
27682,9,9
37152,7,7
25266,9,9
31802,8,8
17199,9,9
38379,10,10
37783,2,2
20191,8,8
28072,9,9
20709,11,11
8772,10,10
2103,8,8
33466,9,9
12650,2,2
26617,9,9
12112,11,11
7319,2,2
8531,2,2
292,11,11
22830,2,2
32525,6,6
7048,4,4
17913,9,9
23873,2,2
9439,2,2
13487,2,2
17713,9,9
24526,9,9
15809,2,2
29713,4,4
35202,2,2
12018,8,8
8035,2,2
27378,9,9
36460,2,2
5995,9,4
8024,10,10
6523,10,10
28457,2,2
21744,7,7
10322,9,9
29640,9,9
35631,9,9
38158,2,2
2385,4,4
29288,2,2
27647,2,2
5235,11,11
6221,6,6
30739,2,2
22630,11,11
29365,9,9
18408,7,7
33523,2,2
16773,10,10
22627,4,4
7345,8,8
11752,2,2
9593,4,4
14019,0,0
32240,2,2
30417,2,2
3103,10,10
13718,2,2
4487,9,9
24139,8,8
17174,7,7
20417,2,2
11314,7,7
31384,2,2
32754,2,2
14534,11,11
5978,0,0
30476,2,2
14655,2,2
33745,10,10
15301,10,10
34220,2,2
35600,2,2
3852,2,2
17403,9,9
6249,4,4
31992,2,2
19468,0,0
24566,9,9
16843,2,2
29744,2,2
21421,2,2
5459,9,9
18415,9,9
24166,2,2
2656,7,7
29167,2,2
13426,4,4
34974,4,4
13956,6,6
28733,2,2
24937,2,2
26339,9,9
17969,7,7
2202,8,8
666,2,2
31943,9,9
17035,11,11
35280,0,0
11004,9,9
4407,8,8
1480,10,7
24666,2,2
21715,4,4
12247,2,2
30974,2,2
23193,9,9
2018,4,4
12470,2,2
1878,6,6
37596,9,9
11554,9,9
10568,6,6
28605,9,9
9078,6,6
18910,9,9
23896,0,0
24251,4,4
18749,13,13
4630,6,6
7978,9,9
19100,2,2
18366,3,3
20966,2,2
8586,6,6
27004,2,2
9637,0,0
37278,8,8
36402,2,2
27341,2,2
32141,2,2
6140,6,6
7940,3,3
12905,2,2
20466,10,10
1194,12,9
37672,2,2
14888,3,3
8390,9,9
22337,9,9
33043,9,9
11631,2,2
30602,2,2
32423,2,2
21074,8,8
11233,10,10
31277,9,9
20844,11,11
21106,0,0
8008,2,2
19116,10,10
17734,11,11
20540,2,2
17700,2,2
16669,9,9
37752,9,0
35622,7,7
3468,9,9
13102,2,2
33949,10,10
28484,2,2
34514,6,6
30517,9,9
30836,6,6
16116,2,2
11647,9,9
9037,8,8
29117,8,8
12642,6,6
13659,11,11
15460,6,6
11651,10,10
24082,11,11
26905,0,0
36616,15,15
13958,4,4
17652,2,2
33796,9,9
14274,2,2
6497,2,0
21556,7,7
3078,4,4
31094,0,0
11570,2,2
2943,6,6
34710,2,2
35867,9,9
25775,4,4
20075,0,0
27641,4,4
36060,9,9
18693,5,5
27503,2,2
3913,7,7
20480,9,9
34435,2,2
22480,2,2
21919,4,4
4820,9,9
18584,2,2
3062,2,2
7287,2,2
26037,12,12
13276,12,12
15923,7,7
13486,9,9
24019,9,9
18963,11,11
31064,2,2
7430,9,9
22353,2,2
19014,2,2
32084,2,2
7811,2,2
13500,2,2
11402,6,6
27844,2,2
2529,9,9
36915,7,7
4932,9,9
8755,11,11
31242,9,9
16446,11,11
38313,9,9
16758,0,0
18280,9,9
36506,2,2
14741,9,9
4225,13,13
3139,7,7
33840,9,9
14308,2,2
23619,9,9
31801,9,9
13601,11,11
780,2,2
23909,2,2
2220,2,2
2673,7,7
13181,2,2
30102,2,2
30771,2,2
18521,9,9
2032,9,9
30273,6,6
3230,7,7
13925,2,2
17498,2,2
30193,2,2
3093,11,11
20895,2,2
13526,4,4
18883,9,9
4244,9,9
7517,2,2
19415,6,6
33084,10,10
4018,7,7
9188,2,2
8815,2,2
31177,7,7
23663,11,11
30116,2,2
29391,0,0
31234,4,4
8097,9,9
37223,10,10
38363,2,2
11998,10,10
37241,2,2
11365,9,9
19073,3,3
32912,2,2
35269,6,6
38618,2,2
16963,2,2
18690,7,7
2299,2,2
4313,2,2
12930,0,0
25675,2,2
8144,2,2
38155,4,4
23835,2,2
19907,2,2
1990,8,8
30451,9,9
37100,2,2
30326,2,2
4404,2,2
27073,9,9
8022,2,2
25251,9,9
12914,13,13
5647,9,9
34870,2,2
24854,2,2
23200,8,8
29586,2,2
5664,7,7
38585,2,2
35698,2,2
14895,2,2
21626,9,9
11491,9,9
37946,6,6
6278,2,2
17804,2,2
38237,2,2
27472,2,2
27915,9,9
23618,2,2
27391,2,2
1444,4,4
5950,6,6
901,7,7
15430,0,0
36553,7,7
16214,6,6
9622,2,2
15228,2,2
11039,7,7
12051,9,9
20672,2,2
1700,4,4
37648,2,2
3351,7,7
35550,2,2
14509,9,9
19315,9,9
4682,10,10
25090,4,4
20685,9,9
26564,2,2
21980,2,2
4877,6,6
32763,0,0
33670,9,9
34522,2,2
35257,4,4
7647,11,11
32455,9,9
31730,2,2
7422,4,4
22490,9,9
1897,9,9
26444,9,9
35498,2,2
14950,3,3
35492,8,8
4137,12,12
14996,9,9
439,7,7
1985,9,9
19277,9,9
35271,6,6
22112,0,0
3076,11,11
2307,9,9
26962,2,2
19554,2,2
16521,3,3
22265,9,9
28544,2,2
123,11,11
722,9,9
1359,11,11
37133,4,4
2094,2,2
7688,0,0
14688,11,11
4528,11,11
3740,8,8
9561,2,2
22564,2,2
1400,7,7
18080,2,2
241,2,2
36276,4,4
35632,9,9
28510,7,7
9373,9,9
9945,9,9
21808,9,9
33248,0,0
30194,2,2
32044,7,7
7969,8,8
38783,9,9
19676,8,8
26239,12,12
19610,7,7
18691,0,0
23811,2,2
5099,6,6
2634,11,11
9616,9,9
36033,9,9
2907,7,7
23487,2,2
19783,9,9
20741,9,9
1561,12,12
29983,0,0
25073,2,2
32696,10,10
13473,8,8
1312,2,2
11095,7,7
449,2,2
35918,2,2
26575,8,8
20580,9,9
7590,6,6
3286,2,2
28801,2,2
27605,2,2
9652,12,12
1802,9,9
696,2,2
30585,2,2
11153,2,2
23830,9,9
14908,3,3
13317,2,2
3030,10,10
37443,4,4
24222,2,2
29080,7,7
36669,2,2
19834,4,4
10594,2,2
31111,9,9
8332,9,9
31952,2,2
32406,2,2
30689,9,9
26465,2,2
14042,2,2
20691,9,9
28643,6,6
17741,0,0
8188,2,2
21973,4,4
25164,6,6
23104,2,2
34354,2,2
98,2,2
10930,9,9
16308,2,2
3413,2,2
2672,6,6
8461,4,4
36366,2,2
6161,2,2
25023,9,9
22705,2,2
36360,0,0
18308,0,0
20408,9,9
3528,4,4
13731,2,2
38231,2,2
10408,2,2
35118,0,0
26878,9,9
7113,6,6
16388,9,9
33964,9,9
28893,9,9
21044,2,2
7222,9,9
7638,7,7
32776,0,0
2483,2,2
26225,2,2
13629,8,8
9793,9,9
24569,2,2
5318,2,2
2670,2,2
11431,9,9
10538,8,8
35849,2,2
29034,10,10
34336,9,9
17319,13,13
8759,9,9
13225,2,2
17368,9,9
4070,12,12
7179,10,10
37198,2,2
28386,2,2
27261,11,11
34645,2,2
3403,10,10
29981,9,9
20644,0,0
10466,2,2
26483,2,2
34207,9,9
23061,7,7
15199,9,9
35591,6,6
24432,2,2
21005,2,2
28995,9,9
2481,11,11
29518,2,2
30854,9,9
18411,13,13
16497,2,2
10116,9,9
15156,2,2
27988,0,0
35092,9,9
12592,2,2
15882,2,2
17967,8,8
35274,0,0
7789,10,10
27116,2,2
9291,9,9
23100,2,2
16334,9,9
33608,2,2
25638,6,6
19876,2,2
38694,2,2
23051,11,11
11669,7,7
36213,2,2
734,0,0
2711,6,6
21382,9,9
28729,2,2
20138,9,9
33703,0,0
11046,12,12
7749,2,2
21347,2,2
15856,2,2
22451,8,8
28316,2,2
35722,2,2
28569,9,9
28632,9,9
26389,9,9
16043,7,7
36172,2,2
11686,11,11
38174,2,2
32422,0,0
151,12,12
35687,9,9
25579,2,2
31548,0,0
5119,8,8
11580,0,0
30285,2,2
29508,2,2
8612,4,4
34329,2,2
16141,0,0
6289,2,2
35606,2,2
19890,11,11
26733,2,2
27778,9,9
33847,2,2
35862,9,9
26583,2,2
3004,7,7
16339,9,9
3814,7,7
37632,2,2
25036,3,3
24589,2,2
2302,2,2
5628,6,6
17439,9,9
19436,0,0
27565,9,9
3151,9,9
13953,8,8
38048,9,9
35780,4,4
26398,7,7
34709,2,2
38567,2,2
4347,2,2
4898,2,2
14719,2,2
23973,9,9
27866,9,9
17369,9,9
14660,9,9
1854,10,10
22320,2,2
27170,9,9
35661,9,9
9363,9,9
32656,0,0
6975,0,0
26166,2,2
8501,2,2
10654,6,6
26112,4,4
25954,4,4
30084,9,9
32724,2,2
5924,4,4
33912,2,2
19547,4,4
33886,8,8
22972,2,2
22760,2,2
28537,0,0
18462,2,2
243,9,9
4182,2,2
25025,2,2
36671,9,9
29260,2,2
22344,2,2
8582,2,2
18228,4,4
25319,2,2
10240,2,2
30530,2,2
30691,2,2
24680,2,2
14434,2,2
251,8,8
29021,9,9
31427,2,2
9976,2,2
37844,8,8
3438,7,7
3850,9,9
1888,9,9
35127,9,9
23760,9,9
10787,2,2
38675,6,6
25318,2,2
12450,9,9
34107,9,9
27871,2,2
17043,9,9
31409,2,2
20696,3,3
37486,2,2
9970,7,7
8302,2,2
8477,7,7
2325,7,7
8830,8,8
7914,2,2
19531,0,0
28754,9,9
649,11,11
21038,5,5
21168,2,2
28054,4,4
3137,9,9
6821,11,11
36863,2,2
24661,2,2
28018,2,2
34570,3,3
2306,9,9
33599,0,0
1352,11,11
8475,9,9
24158,0,0
37391,9,9
30555,9,9
17372,4,4
6880,7,7
11442,6,6
22979,9,9
34714,9,9
11166,10,10
22434,2,2
14694,4,4
15115,2,2
29548,9,9
12369,6,6
8073,6,6
33299,9,9
12873,7,7
14097,10,10
21110,2,2
5600,9,9
26686,2,2
25898,4,4
22011,2,2
14388,10,10
5711,2,2
37113,2,2
6508,6,6
17982,7,7
28902,9,9
28445,8,8
19061,2,2
10398,9,9
16449,8,8
8781,4,4
6110,9,9
31511,2,2
6091,6,6
33068,2,2
34071,2,2
14222,9,9
4114,13,13
12281,2,2
30599,9,9
35537,2,2
10175,2,2
17422,13,13
8114,9,9
33242,2,2
29105,2,2
27776,9,9
29858,2,2
19004,11,11
6046,9,9
12758,9,9
28962,0,0
23900,2,2
22125,9,9
25915,2,2
33689,2,2
28590,2,2
9543,6,6
17107,9,9
36043,9,9
13172,4,4
23976,9,9
38890,0,0
19475,9,9
22129,2,2
22752,11,11
23799,9,9
7456,8,8
3416,2,9
10428,2,2
12908,9,9
37557,9,9
25184,9,9
38340,7,7
32256,2,2
37725,0,0
2861,4,4
12944,6,6
13472,9,9
10862,2,2
6601,4,4
6227,9,9
13194,2,2
8135,2,2
10808,0,0
5167,4,4
31278,7,7
3316,11,11
8263,0,0
20646,7,7
37861,2,2
19959,2,2
10229,2,2
29869,2,2
8016,2,2
2028,10,10
16869,7,7
29106,9,9
34734,9,9
34960,8,8
28680,9,9
549,2,8
28805,2,2
16309,7,7
22055,0,0
7739,11,11
10634,4,4
15178,2,2
32844,0,0
17678,9,9
9773,9,9
11860,0,0
18439,8,8
28117,2,2
26746,2,2
26628,2,2
5266,8,8
28478,2,2
5309,7,7
25510,9,9
6825,6,6
27843,8,8
34702,4,4
31308,9,9
570,7,7
20721,9,9
32632,2,2
32972,9,9
2393,7,7
38735,13,13
8363,2,2
17975,2,2
22158,2,2
2534,11,11
35217,7,7
24695,2,2
25108,2,2
26294,11,11
20369,8,8
33331,0,0
38805,4,4
14424,9,9
31810,9,9
35458,4,4
18612,9,9
5009,7,7
26551,7,7
26608,12,7
34509,9,9
5618,6,6
103,2,2
36587,10,10
36651,8,8
14613,6,6
6822,9,9
31272,8,8
1218,9,9
10254,11,11
18993,2,2
5101,2,2
19891,11,11
23179,9,9
28021,9,9
29344,9,9
27540,9,9
14005,9,9
16838,11,11
35845,9,9
19949,2,2
13475,4,4
29257,7,7
36938,9,9
18673,6,6
20793,0,0
5188,2,2
23925,6,6
4761,0,0
30817,1,1
14673,4,4
36650,0,0
19529,7,7
13785,7,7
6455,9,9
6112,4,4
2118,11,11
32761,2,2
34201,2,2
21587,11,11
20441,9,9
31657,2,2
1704,2,2
11987,3,3
36801,7,7
11482,9,9
6678,4,4
8705,4,4
83,4,4
6187,2,2
788,2,2
15588,2,2
4152,2,2
21974,2,2
21828,2,2
1096,11,11
14439,7,7
31936,2,2
28951,2,2
37667,9,9
2967,7,7
1239,9,9
29131,2,2
2179,10,10
15958,3,3
8494,6,6
34670,9,9
7420,9,9
3243,4,4
14732,2,2
37394,0,0
9229,12,12
35858,2,2
18534,2,2
32470,2,2
6954,7,7
22656,9,9
7567,6,6
32867,9,9
10810,2,2
13708,12,12
36448,9,9
3876,8,8
31673,9,2
8376,2,2
38277,9,9
1963,2,2
141,1,1
31349,10,10
30977,2,2
7302,2,2
17932,2,2
17328,9,9
36489,2,2
4131,0,0
30803,2,2
13394,3,3
33983,2,2
25278,3,3
7306,2,2
8339,0,0
23962,0,0
38096,0,0
36706,0,0
2638,2,2
13284,11,11
30776,2,2
32216,7,7
6138,7,7
17147,7,7
13301,7,7
5932,2,2
24052,2,2
26576,2,2
26159,0,0
33157,9,9
27157,2,2
8412,0,0
21968,2,2
4293,2,2
25314,2,2
32340,9,9
12455,13,13
15579,1,1
28103,9,9
21172,11,11
37299,9,9
3710,11,11
9416,2,2
18523,2,2
26977,9,9
36654,0,0
7809,9,9
15102,9,9
583,4,4
29392,0,0
35658,2,2
21105,2,2
38723,7,7
2623,9,9
31650,2,2
11201,9,9
23816,2,2
13607,0,0
7091,7,7
2331,2,2
29965,0,0
8657,2,2
26937,2,2
19885,9,9
17622,13,13
17501,11,11
25600,9,9
30385,2,2
23004,4,4
6990,11,11
14940,9,9
14223,9,9
31266,2,2
14010,10,10
3001,10,10
12585,9,9
15235,8,8
1183,10,10
18818,7,7
3165,7,7
281,9,9
9034,9,9
19462,2,2
3344,2,2
28846,11,11
29350,9,9
18419,2,2
33480,2,2
19764,2,2
